,dist_along,ATM_elev,idx_ATM,z_ATL06,t_ATL06,idx_ATL06,gt_ATL06,residuals
0,125293.54953674375,36.6189,3399.0,35.714657,2019-02-15 10:09:55,1578.0,gt1l,-0.9042429999999939
1,125388.18298540635,35.0684,3402.0,34.10601,2019-02-15 10:09:55,4933.0,gt1r,-0.9623899999999992
2,96217.51003158712,88.3644,2580.0,66.84449000000001,2019-01-16 01:09:49,39471.0,gt3r,-21.519909999999996
3,102715.05440843706,30.486,2761.0,29.33395,2019-01-16 01:09:49,19993.0,gt1l,-1.1520499999999991
4,102652.75415896256,33.3447,2759.0,38.831944,2019-01-16 01:09:49,23915.0,gt1r,5.487243999999997
5,99520.16947981642,30.0488,2662.0,74.65688,2019-01-16 01:09:49,27843.0,gt2l,44.60808
6,99425.20976411193,29.2814,2659.0,74.915375,2019-01-16 01:09:49,31758.0,gt2r,45.63397499999999
7,96311.33901821374,91.5448,2583.0,69.49895,2019-01-16 01:09:49,35601.0,gt3l,-22.04585
8,66750.73827905896,431.6262,1748.0,429.5816,2018-11-23 03:49:31,62801.0,gt3r,-2.0446000000000026
9,73145.18882668464,248.8764,1939.0,246.06586,2018-11-23 03:49:31,43123.0,gt1l,-2.810540000000003
10,73077.1513601184,249.9702,1937.0,247.51543,2018-11-23 03:49:31,47071.0,gt1r,-2.4547699999999963
11,69947.59827043438,318.5833,1844.0,307.5153,2018-11-23 03:49:31,50989.0,gt2l,-11.067999999999984
12,69881.89689216879,319.3689,1842.0,309.19064,2018-11-23 03:49:31,54929.0,gt2r,-10.178260000000023
13,66750.73827905896,431.6262,1748.0,430.34485,2018-11-23 03:49:31,58825.0,gt3l,-1.281349999999975
14,120880.5987140168,43.9099,3258.0,69.145004,2018-12-10 02:50:30,76475.0,gt3r,25.235104
15,127480.01009580775,28.7838,3468.0,50.86271,2018-12-10 02:50:30,64514.0,gt1l,22.07891
16,127416.24852549715,28.6938,3466.0,50.82254,2018-12-10 02:50:30,65899.0,gt1r,22.128739999999997
17,124253.07510180725,40.9501,3366.0,64.75832,2018-12-10 02:50:30,68113.0,gt2l,23.80822
18,124158.6603298141,40.38800000000001,3363.0,63.104088,2018-12-10 02:50:30,70344.0,gt2r,22.716087999999985
19,120942.87141280885,46.0298,3260.0,69.29943,2018-12-10 02:50:30,73404.0,gt3l,23.26963
